ZIP code,Complaints_Count
14464,2
14466,1
14467,4
14468,4
14469,1
14470,1
14472,5
14477,1
14481,2
14482,4
14487,1
14489,2
14502,3
14504,1
14505,2
14512,5
14513,5
14515,1
14519,3
14521,1
14522,7
14525,1
14526,4
14527,5
14530,3
14532,1
14534,4
14536,1
14537,1
14543,2
14546,1
14547,1
14548,1
14550,1
14551,3
14555,1
14559,5
14564,8
14569,1
14572,3
14580,17
14586,2
14590,1
14591,3
14604,3
14605,3
14606,10
14607,9
14608,9
14609,20
14610,7
14611,8
14612,11
14613,6
14614,3
14615,8
14616,9
14617,5
14618,19
14619,10
14620,3
14621,14
14622,5
14623,4
14624,16
14625,1
14626,16
14627,1
14701,3
14710,2
14712,1
14714,1
14715,5
14719,1
14729,2
14733,1
14739,2
14743,1
14744,3
14752,1
14757,1
14760,3
14772,1
14779,1
14787,2
14803,3
14807,1
14808,1
14810,1
14817,1
14823,1
14830,4
14837,1
14840,1
14845,1
14850,14
14851,1
14852,1
14858,1
14861,1
14865,1
14870,3
14871,1
14880,1
14886,2
14892,2
14895,1
14901,3
14902,1
14903,3
14904,1
15001,12
15003,11
15005,4
15009,2
15010,10
15012,1
15014,1
15017,7
15021,3
15022,1
15024,2
15025,12
15033,3
15034,1
15037,3
15042,1
15044,14
15045,5
15047,1
15056,1
15057,6
15060,1
15061,1
15062,1
15063,3
15064,1
15065,7
15066,2
15068,12
15071,2
15074,2
15078,1
15084,2
15088,1
15089,2
15090,10
15101,7
15102,10
15104,7
15106,11
15108,16
15110,4
15112,4
15116,6
15120,6
15122,8
15129,4
15131,7
15132,2
15133,1
15136,15
15137,8
15139,6
15142,4
15143,8
15145,9
15146,16
15147,10
15201,1
15202,10
15203,4
15204,3
15205,10
15206,24
15207,3
15208,3
15209,4
15210,33
15211,8
15212,23
15213,11
15214,6
15215,3
15216,12
15217,22
15218,15
15219,12
15220,20
15221,22
15222,3
15223,4
15224,7
15226,18
15227,14
15228,14
15229,13
15230,2
15232,6
15233,2
15234,7
15235,26
15236,16
15237,18
15238,8
15239,3
15241,7
15243,5
15289,2
15301,23
15312,1
15317,16
15325,1
15329,1
15331,2
15332,7
15334,1
15347,3
15367,2
15370,7
15401,5
15413,1
15417,4
15425,3
15431,2
15450,3
15461,3
15468,1
15473,1
15477,1
15478,5
15480,1
15486,1
15501,6
15510,2
15520,1
15522,6
15531,1
15537,6
15541,1
15545,1
15552,3
15557,1
15570,1
15601,21
15613,6
15618,1
15632,3
15633,1
15636,1
15637,1
15642,18
15643,1
15644,6
15650,5
15655,1
15656,4
15658,1
15666,3
15668,4
15672,3
15675,3
15679,1
15683,2
15684,1
15690,5
15697,1
15701,7
15717,2
15737,1
15748,1
15756,1
15759,1
15762,1
15767,1
15774,1
15801,2
15824,1
15831,1
15834,3
15845,3
15853,1
15868,1
15901,2
15902,2
15904,9
15905,3
15909,2
15920,3
15926,4
15931,2
15954,1
15963,2
16001,14
16002,1
16025,1
16033,1
16034,1
16037,1
16038,1
16040,1
16046,14
16051,1
16052,2
16053,2
16059,2
16061,1
16063,3
16066,12
16101,9
16105,1
16117,4
16121,2
16124,1
16125,9
16127,1
16134,2
16137,4
16142,5
16146,2
16148,7
16150,3
16153,1
16154,1
16156,2
16157,2
16159,1
16160,1
16201,5
16214,2
16226,1
16229,2
16235,1
16239,9
16254,2
16263,1
16301,2
16314,4
16316,1
16319,1
16323,2
16333,1
16335,10
16345,3
16347,1
16350,1
16365,4
16371,1
16373,1
16403,2
16404,9
16415,1
16417,1
16421,1
16423,2
16424,3
16426,1
16428,3
16435,1
16441,3
16501,4
16502,7
16503,1
16504,2
16505,2
16506,9
16507,3
16508,3
16509,11
16510,7
16511,1
16514,1
16601,15
16602,6
16611,1
16617,1
16625,1
16627,1
16635,13
16639,1
16640,2
16646,4
16648,8
16652,8
16654,1
16667,1
16673,1
16686,3
16693,1
16698,1
16701,2
16729,1
16735,1
16801,7
16803,3
16804,1
16822,3
16823,10
16827,2
16830,1
16835,1
16838,1
16844,1
16866,5
16868,1
16870,1
16878,1
16901,1
16912,1
16920,2
16925,3
16928,1
16936,3
16947,2
17001,4
17003,2
17004,1
17007,1
17011,7
17013,11
17015,4
17018,1
17019,9
17020,2
17022,7
17023,2
17025,6
17027,1
17032,3
17033,6
17036,7
17040,1
17042,8
17043,11
17044,2
17046,6
17048,3
17050,12
17053,2
17055,10
17057,14
17059,2
17062,1
17064,1
17066,1
17067,4
17070,9
17074,1
17075,1
17078,9
17084,1
17087,1
17090,3
17099,1
17101,3
17102,1
17103,4
17104,20
17105,1
17106,1
17109,18
17110,25
17111,32
17112,13
17113,10
17163,1
17201,3
17202,3
17210,1
17222,1
17225,2
17233,2
17236,8
17238,2
17241,3
17252,1
17257,6
17262,1
17264,2
17268,11
17271,1
17302,1
17307,2
17313,3
17314,2
17315,5
17316,1
17319,4
17320,5
17321,1
17322,3
17324,2
17325,12
17327,2
17331,14
17339,3
17345,4
17349,2
17350,4
17352,1
17353,2
17356,10
17361,3
17362,4
17363,9
17365,1
17366,3
17368,2
17370,1
17372,1
17401,6
17402,9
17403,13
17404,21
17406,16
17407,1
17408,6
17423,1
17430,1
17458,1
17476,1
17501,3
17506,1
17509,1
17512,3
17517,6
17519,2
17520,3
17522,7
17529,1
17535,1
17536,1
17538,3
17540,2
17543,19
17545,9
17547,2
17551,2
17552,10
17555,6
17557,1
17562,1
17566,2
17572,1
17578,2
17584,1
17601,17
17602,14
17603,14
17701,10
17703,3
17731,1
17737,1
17745,4
17748,1
17751,1
17752,1
17754,3
17756,4
17771,1
17777,1
17801,4
17808,1
17813,2
17814,1
17815,10
17821,3
17824,1
17830,2
17837,6
17840,1
17841,1
17844,3
17847,5
17850,1
17857,2
17859,2
17860,2
17866,1
17870,2
17872,1
17876,1
17886,1
17889,1
17901,9
17921,3
17922,3
17931,5
17932,3
17936,3
17954,17
17960,24
17961,3
17963,2
17970,2
17972,5
17976,2
17980,2
17981,1
18011,34
18013,6
18014,2
18015,21
18017,35
18018,17
18020,12
18031,8
18032,1
18034,2
18036,2
18037,3
18038,1
18040,4
18041,1
18042,18
18043,1
18044,1
18045,13
18049,8
18051,3
18052,17
18055,7
18058,8
18059,1
18062,14
18063,1
18064,6
18066,3
18067,7
18068,3
18069,2
18071,5
18072,2
18073,2
18074,1
18080,5
18084,1
18088,5
18091,1
18092,1
18102,10
18103,16
18104,30
18106,9
18107,1
18109,17
18201,14
18202,10
18210,9
18222,2
18223,1
18224,2
18229,8
18235,7
18237,3
18240,1
18241,1
18248,1
18249,1
18250,1
18252,2
18254,1
18255,2
18301,16
18302,26
18321,1
18322,4
18324,10
18325,2
18326,1
18328,1
18330,7
18332,1
18333,3
18334,8
18335,1
18336,1
18337,9
18343,11
18344,8
18346,2
18347,3
18350,1
18351,1
18353,3
18360,26
18370,2
18372,8
18405,1
18407,4
18411,2
18414,1
18419,2
18421,3
18424,2
18428,9
18431,8
18433,3
18434,3
18436,3
18445,3
18446,5
18447,3
18453,1
18456,1
18466,9
18470,1
18472,1
18504,15
18505,5
18506,1
18508,3
18509,2
18510,4
18512,1
18517,2
18518,5
18519,3
18603,6
18610,7
18612,6
18613,1
18614,1
18618,1
18624,3
18627,2
18628,1
18629,1
18630,1
18634,5
18640,5
18641,2
18642,2
18643,1
18644,1
18651,2
18655,1
18656,2
18661,4
18701,1
18702,19
18704,20
18705,3
18706,4
18707,1
18708,3
18709,4
18801,1
18810,3
18821,1
18829,1
18840,4
18847,1
18848,3
18901,15
18902,9
18910,1
18913,2
18914,4
18915,4
18920,2
18923,3
18929,4
18930,3
18938,8
18940,27
18942,6
18944,12
18947,4
18951,13
18954,1
18957,1
18960,8
18963,1
18964,4
18966,10
18969,6
18974,20
18976,2
18977,3
19001,11
19002,15
19003,9
19004,11
19006,15
19007,13
19008,12
19010,15
19012,6
19013,21
19014,6
19015,9
19018,11
19020,38
19021,2
19022,4
19023,8
19025,3
19026,18
19027,23
19029,2
19030,4
19031,2
19032,6
19033,1
19034,3
19036,7
19038,22
19040,9
19041,7
19044,3
19046,10
19047,8
19050,18
19053,14
19054,10
19055,15
19056,11
19057,1
19058,1
19060,5
19061,23
19063,16
19064,5
19067,31
19070,3
19072,4
19073,15
19075,3
19076,1
19077,1
19078,7
19079,16
19081,17
19082,24
19083,21
19085,11
19086,3
19087,10
19090,9
19094,1
19095,9
19096,7
19101,6
19102,15
19103,24
19104,34
19105,1
19106,11
19107,25
19109,1
19110,3
19111,35
19114,18
19115,32
19116,11
19118,6
19119,24
19120,40
19121,31
19122,6
19123,12
19124,30
19125,11
19126,32
19127,6
19128,27
19129,10
19130,20
19131,38
19132,11
19133,6
19134,9
19135,15
19136,61
19137,2
19138,42
19139,54
19140,26
19141,22
19142,30
19143,66
19144,37
19145,35
19146,36
19147,29
19148,24
19149,32
19150,26
19151,39
19152,10
19153,46
19154,12
19155,1
19284,2
19301,2
19311,4
19312,1
19317,5
19320,22
19333,1
19335,31
19341,6
19342,10
19344,10
19348,8
19350,2
19352,2
19355,11
19362,2
19363,5
19365,5
19373,1
19380,18
19382,15
19385,1
19390,2
19399,1
19401,13
19403,26
19405,2
19406,10
19422,15
19425,10
19426,29
19428,6
19438,10
19440,13
19443,1
19444,9
19446,29
19450,1
19453,2
19454,7
19456,1
19460,25
19462,7
19464,26
19465,2
19468,10
19473,3
19474,1
19475,5
19501,2
19504,1
19505,1
19506,11
19508,6
19510,1
19512,5
19518,6
19520,3
19522,2
19525,10
19526,2
19529,1
19530,9
19533,2
19534,2
19539,1
19540,3
19541,1
19543,4
19551,2
19560,10
19565,1
19601,7
19602,6
19604,7
19605,9
19606,6
19607,8
19608,2
19609,2
19610,6
19611,6
19701,63
19702,42
19703,13
19707,17
19709,72
19710,1
19711,36
19713,30
19720,55
19734,6
19801,14
19802,25
19803,19
19804,11
19805,39
19806,6
19807,8
19808,35
19809,14
19810,12
19850,2
19899,4
19901,12
19904,44
19922,1
19930,3
19931,1
19933,3
19934,2
19936,1
19938,15
19939,3
19940,5
19943,4
19945,3
19946,6
19947,9
19952,4
19956,6
19958,17
19960,6
19962,7
19963,6
19966,13
19968,7
19969,2
19970,3
19971,11
19973,6
19975,6
19977,24
19979,1
20001,65
20002,89
20003,61
20004,3
20005,19
20006,5
20007,18
20008,29
20009,57
20010,36
20011,91
20012,15
20013,4
20015,11
20016,20
20017,33
20018,39
20019,70
20020,101
20024,22
20026,2
20030,1
20032,43
20035,1
20036,9
20037,15
20038,2
20040,1
20043,3
20049,1
20051,1
20062,1
20064,1
20075,2
20090,6
20091,2
20105,50
20106,3
20108,16
20109,9
20110,16
20111,16
20112,20
20115,11
20118,1
20120,26
20121,11
20122,1
20124,14
20128,1
20129,1
20132,12
20134,1
20135,5
20136,11
20137,1
20141,2
20144,2
20145,1
20146,9
20147,47
20148,45
20151,18
20152,22
20155,24
20156,1
20164,67
20165,32
20166,6
20168,1
20169,8
20170,13
20171,38
20172,1
20175,18
20176,49
20177,2
20180,4
20181,8
20182,3
20186,8
20187,3
20188,1
20189,3
20190,14
20191,17
20194,11
20219,1
20339,1
20535,1
20543,2
20601,26
20602,22
20603,30
20604,2
20607,15
20613,29
20616,5
20619,15
20622,2
20623,19
20632,2
20634,9
20636,2
20637,3
20639,3
20640,10
20644,1
20646,12
20650,4
20653,12
20657,10
20659,8
20662,8
20667,1
20676,3
20677,6
20678,3
20685,2
20686,1
20688,2
20689,1
20690,1
20693,2
20695,18
20703,9
20704,1
20705,21
20706,53
20707,25
20708,33
20709,1
20710,7
20711,2
20712,6
20714,3
20715,25
20716,65
20717,1
20720,49
20721,53
20722,1
20723,29
20724,21
20725,1
20732,11
20735,102
20736,3
20737,8
20738,2
20740,13
20743,77
20744,91
20745,31
20746,42
20747,56
20748,65
20749,3
20750,3
20752,2
20754,2
20755,8
20757,3
20758,1
20759,2
20762,3
20763,1
20768,3
20769,8
20770,34
20772,97
20773,1
20774,69
20776,1
20777,3
20778,2
20779,2
20781,25
20782,12
20783,29
20784,23
20785,38
20791,1
20792,3
20794,41
20814,48
20815,19
20816,5
20817,32
20824,1
20830,1
20832,10
20833,4
20837,4
20841,5
20847,1
20850,34
20851,4
20852,47
20853,23
20854,66
20855,7
20859,1
20860,6
20861,1
20866,14
20868,1
20871,16
20872,16
20874,77
20875,7
20876,19
20877,14
20878,42
20879,14
20882,13
20886,26
20895,12
20898,2
20901,19
20902,57
20903,10
20904,62
20905,15
20906,59
20910,54
20912,32
20913,1
20915,4
21001,28
21002,1
21005,3
21009,18
21012,12
21013,1
21014,14
21015,12
21017,1
21022,1
21028,1
21029,5
21030,23
21035,4
21036,2
21037,8
21040,18
21041,4
21042,12
21043,22
21044,27
21045,23
21046,20
21047,3
21048,10
21050,7
21054,3
21060,32
21061,33
21073,1
21074,5
21075,22
21076,10
21077,1
21078,9
21084,1
21085,5
21087,3
21093,13
21102,2
21104,6
21108,8
21111,3
21113,24
21114,49
21117,59
21120,4
21122,37
21123,1
21128,9
21131,4
21133,40
21136,35
21140,1
21144,11
21146,15
21150,1
21154,1
21155,1
21156,7
21157,10
21158,6
21160,1
21162,4
21163,9
21201,11
21202,17
21203,6
21204,8
21205,3
21206,49
21207,47
21208,101
21209,20
21210,5
21211,8
21212,22
21213,21
21214,19
21215,36
21216,21
21217,39
21218,37
21219,6
21220,14
21221,26
21222,42
21223,22
21224,32
21225,14
21226,4
21227,21
21228,52
21229,45
21230,20
21231,14
21234,35
21236,25
21237,25
21239,55
21244,41
21267,1
21282,7
21286,12
21401,33
21402,1
21403,25
21409,11
21501,11
21502,11
21531,2
21532,5
21550,2
21601,12
21613,5
21617,3
21619,4
21620,4
21623,4
21629,3
21632,1
21638,3
21639,3
21643,3
21645,1
21654,2
21655,1
21658,4
21660,1
21661,1
21666,1
21672,1
21673,1
21701,36
21702,19
21703,8
21704,12
21710,1
21713,2
21716,1
21720,3
21722,1
21727,1
21738,4
21740,34
21742,18
21750,1
21754,3
21755,2
21758,2
21767,1
21769,3
21771,13
21773,1
21774,16
21777,6
21778,1
21779,1
21782,2
21783,1
21784,6
21787,4
21788,13
21791,2
21793,2
21794,7
21795,6
21797,6
21801,15
21802,4
21804,15
21811,8
21813,4
21817,2
21826,20
21830,1
21837,1
21841,1
21842,3
21843,1
21849,2
21851,2
21853,7
21872,1
21874,1
21875,1
21901,6
21903,3
21904,1
21911,7
21912,1
21913,2
21914,1
21915,1
21919,2
21921,16
22003,34
22004,1
22015,24
22025,7
22026,17
22027,1
22030,34
22031,29
22032,32
22033,34
22039,11
22040,1
22041,19
22042,21
22043,21
22044,8
22046,12
22060,4
22066,23
22079,21
22093,1
22101,31
22102,22
22116,3
22124,12
22125,3
22134,2
22150,23
22151,3
22152,16
22153,18
22172,2
22180,21
22181,31
22182,19
22191,65
22192,63
22193,43
22194,2
22195,3
22199,5
22201,36
22202,35
22203,20
22204,37
22205,8
22206,21
22207,29
22209,11
22210,3
22213,1
22301,10
22302,19
22303,29
22304,69
22305,35
22306,45
22307,2
22308,7
22309,20
22310,17
22311,22
22312,28
22313,6
22314,55
22315,27
22319,1
22320,1
22346,1
22401,17
22404,4
22405,11
22406,18
22407,27
22408,27
22427,1
22443,15
22463,4
22469,2
22472,1
22473,1
22482,1
22485,5
22488,7
22503,1
22508,8
22514,1
22520,1
22534,3
22546,19
22551,9
22553,12
22554,42
22555,2
22556,12
22560,8
22572,1
22578,1
22580,4
22601,22
22602,12
22603,6
22610,1
22611,1
22620,2
22627,1
22630,9
22639,1
22642,3
22655,8
22656,2
22657,3
22664,1
22701,10
22703,1
22712,1
22727,2
22728,1
22729,1
22735,1
22736,1
22747,1
22762,1
22801,5
22802,1
22812,2
22815,2
22824,2
22827,1
22835,4
22840,1
22842,3
22846,2
22851,2
22853,1
22901,8
22902,10
22903,6
22905,1
22911,3
22920,2
22922,1
22923,1
22932,1
22936,2
22937,1
22939,6
22942,3
22943,1
22947,1
22959,1
22960,4
22963,12
22968,2
22969,3
22973,1
22974,1
22980,7
23002,2
23003,1
23004,1
23005,14
23009,3
23015,2
23024,4
23035,1
23039,2
23040,5
23047,1
23058,11
23059,43
23060,17
23061,11
23063,8
23069,2
23071,1
23072,3
23073,1
23075,2
23084,1
23089,4
23092,1
23093,4
23102,2
23103,2
23106,2
23109,1
23111,27
23112,32
23113,11
23114,13
23115,1
23116,7
23117,2
23120,1
23139,15
23140,3
23141,6
23146,1
23148,1
23150,2
23153,1
23156,1
23168,5
23169,1
23175,1
23181,3
23185,20
23187,6
23188,14
23207,2
23219,7
23220,21
23221,8
23222,28
23223,49
23224,18
23225,37
23226,10
23227,13
23228,25
23229,19
23230,18
23231,15
23232,1
23233,29
23234,45
23235,29
23236,24
23237,25
23238,15
23242,1
23255,1
23263,1
23285,1
23294,17
23314,5
23315,3
23320,27
23321,31
23322,25
23323,34
23324,12
23325,6
23327,1
23328,1
23336,1
23337,1
23350,2
23356,2
23357,1
23359,1
23402,1
23413,2
23417,1
23420,1
23422,1
23430,6
23434,17
23435,8
23437,1
23438,1
23450,4
23451,23
23452,26
23453,32
23454,32
23455,18
23456,23
23457,7
23462,32
23464,53
23467,4
23487,4
23488,1
23501,2
23502,8
23503,17
23504,28
23505,10
23507,3
23508,3
23509,6
23510,1
23513,12
23514,4
23517,6
23518,13
23523,3
23601,5
23602,21
23604,3
23605,3
23606,10
23607,2
23608,15
23609,1
23612,1
23653,3
23661,7
23662,2
23663,3
23664,2
23665,1
23666,40
23667,1
23669,11
23690,1
23692,6
23693,7
23701,17
23702,8
23703,25
23704,13
23705,1
23707,1
23801,2
23803,19
23804,2
23805,12
23824,2
23830,1
23831,28
23832,33
23834,14
23836,13
23837,26
23838,12
23841,1
23842,5
23847,3
23850,4
23851,2
23860,9
23866,1
23870,1
23875,8
23878,9
23885,1
23887,4
23891,1
23894,1
23898,2
23899,2
23901,3
23917,1
23919,3
23921,1
23923,1
23924,2
23927,4
23936,6
23942,1
23947,3
23950,4
23958,2
23960,1
23966,1
23967,1
23970,2
23974,3
24012,22
24013,1
24014,5
24015,6
24016,4
24017,4
24018,15
24019,11
24053,1
24054,2
24055,1
24058,3
24060,5
24064,1
24066,1
24067,1
24068,1
24070,1
24073,21
24078,17
24084,1
24088,1
24089,1
24090,2
24091,1
24109,2
24112,10
24121,3
24124,2
24127,1
24134,2
24136,3
24141,3
24148,3
24149,1
24151,3
24153,7
24165,1
24175,1
24176,1
24179,9
24201,3
24202,2
24210,2
24211,3
24212,1
24219,1
24220,1
24230,1
24244,1
24266,1
24273,1
24279,2
24283,1
24293,1
24301,2
24315,1
24317,2
24318,1
24325,1
24330,2
24333,7
24343,2
24354,5
24360,2
24368,1
24370,3
24382,2
24401,5
24421,1
24422,1
24426,2
24441,6
24450,5
24460,1
24472,1
24477,4
24486,1
24501,3
24502,12
24503,46
24504,1
24505,2
24506,2
24517,1
24522,9
24523,4
24540,6
24541,6
24542,1
24543,2
24550,2
24551,5
24555,1
24556,1
24557,3
24563,1
24569,3
24572,2
24577,1
24578,1
24589,1
24590,1
24592,3
24593,2
24598,1
24609,1
24630,2
24635,2
24639,1
24641,2
24701,2
24708,1
24715,1
24739,1
24740,3
24747,2
24818,2
24901,6
24910,2
24920,1
24925,2
24941,1
24946,2
24952,1
24963,3
24991,1
25003,1
25009,1
25015,1
25026,1
25031,1
25045,1
25064,1
25071,2
25136,1
25156,1
25159,1
25177,13
25185,4
25206,1
25213,1
25235,5
25239,1
25270,1
25271,1
25301,1
25302,3
25303,1
25304,3
25306,4
25309,1
25311,6
25312,1
25313,2
25314,6
25315,1
25320,2
25361,1
25364,2
25401,2
25402,1
25404,10
25405,2
25411,6
25413,3
25414,9
25419,4
25420,1
25425,5
25427,9
25428,3
25430,4
25438,3
25443,3
25504,1
25506,1
25508,7
25511,1
25526,3
25529,1
25535,2
25541,1
25555,2
25560,2
25570,1
25601,1
25621,1
25661,1
25670,2
25674,2
25701,2
25703,1
25704,1
25705,5
25712,1
25729,1
25801,7
25813,1
25825,1
25832,4
25840,2
25854,3
25873,1
25879,1
25901,3
25966,1
25984,1
26003,6
26031,3
26034,1
26038,1
26040,1
26041,1
26047,1
26062,4
26101,3
26104,1
26105,11
26133,1
26142,1
26149,1
26150,2
26170,1
26181,3
26187,1
26201,3
26205,1
26206,2
26228,1
26241,4
26253,2
26260,3
26273,1
26287,1
26292,2
26301,10
26330,8
26338,1
26354,2
26386,1
26410,1
26431,1
26452,1
26456,2
26501,5
26505,6
26507,1
26508,7
26520,1
26525,9
26542,5
26554,5
26570,2
26588,2
26624,1
26651,4
26678,2
26705,1
26706,1
26711,2
26719,3
26726,3
26753,2
26755,1
26757,2
26764,3
26767,1
26814,1
26836,2
27006,5
27011,2
27012,12
27013,1
27014,1
27016,2
27018,3
27019,1
27021,2
27023,1
27025,3
27028,6
27030,7
27040,4
27041,1
27043,1
27045,4
27048,1
27050,3
27053,1
27064,1
27101,2
27103,11
27104,11
27105,15
27106,15
27107,25
27108,1
27114,8
27127,23
27205,9
27214,3
27215,22
27216,2
27217,7
27239,2
27244,10
27249,5
27253,5
27259,1
27260,7
27262,8
27263,6
27265,25
27278,6
27281,1
27282,13
27284,14
27288,5
27292,9
27295,13
27298,4
27301,4
27302,18
27306,4
27310,1
27311,2
27312,7
27313,3
27315,11
27316,2
27317,1
27320,4
27330,33
27331,1
27332,1
27341,1
27342,1
27344,4
27349,4
27355,1
27357,1
27358,8
27360,9
27370,3
27371,1
27376,1
27377,8
27379,2
27401,6
27402,2
27403,4
27405,34
27406,57
27407,19
27408,7
27409,8
27410,17
27416,2
27417,7
27420,4
27455,15
27501,4
27502,14
27503,5
27504,5
27509,6
27510,5
27511,21
27512,3
27513,19
27514,12
27516,14
27517,12
27518,12
27519,40
27520,15
27521,1
27522,4
27523,3
27524,5
27525,1
27526,24
27527,6
27528,4
27529,27
27530,6
27532,1
27534,8
27536,7
27537,3
27539,9
27540,7
27542,5
27545,23
27546,2
27549,9
27551,1
27557,1
27560,14
27562,1
27565,8
27570,1
27571,5
27572,3
27573,4
27574,5
27576,6
27577,5
27581,1
27583,1
27587,27
27589,1
27591,5
27592,3
27596,4
27597,29
27599,1
27601,7
27602,1
27603,25
27604,18
27605,6
27606,10
27607,3
27608,7
27609,12
27610,77
27612,34
27613,15
27614,11
27615,30
27616,39
27617,10
27619,1
27624,2
27658,1
27699,2
27701,7
27702,5
27703,29
27704,31
27705,16
27707,41
27709,2
27710,2
27712,7
27713,30
27715,2
27717,1
27801,20
27803,14
27804,4
27809,8
27814,1
27818,1
27822,1
27824,1
27828,1
27834,36
27836,3
27837,1
27845,1
27850,3
27855,2
27856,40
27857,1
27858,17
27862,16
27863,5
27869,1
27870,2
27871,1
27878,1
27880,1
27882,2
27886,1
27889,35
27890,1
27891,1
27892,5
27893,9
27894,2
27896,2
27897,1
27906,1
27909,16
27910,4
27915,1
27923,1
27924,1
27925,17
27927,3
27932,3
27938,1
27939,1
27944,8
27948,7
27949,3
27954,1
27956,1
27958,5
27959,3
27962,3
27976,2
27978,1
27983,2
28001,7
28009,3
28012,8
28016,7
28018,1
28021,1
28023,3
28025,38
28027,40
28031,27
28032,5
28033,2
28034,3
28036,16
28037,2
28040,2
28043,4
28052,15
28054,14
28055,1
28056,10
28070,1
28073,2
28075,17
28077,2
28078,32
28079,19
28081,7
28083,4
28086,9
28092,3
28097,1
28103,2
28104,24
28105,27
28106,7
28109,1
28110,13
28111,1
28112,4
28114,1
28115,10
28117,15
28120,6
28124,10
28126,1
28128,1
28133,2
28134,14
28139,5
28144,10
28146,5
28147,11
28150,9
28151,1
28152,6
28159,1
28160,3
28164,2
28166,3
28167,1
28168,2
28170,3
28173,28
28174,2
28202,26
28203,16
28204,18
28205,40
28206,18
28207,3
28208,26
28209,19
28210,38
28211,21
28212,37
28213,28
28214,39
28215,53
28216,50
28217,24
28220,1
28222,4
28224,2
28226,16
28227,42
28229,1
28233,1
28247,4
28256,2
28262,31
28269,108
28270,25
28273,29
28277,57
28278,34
28292,1
28299,1
28301,9
28303,19
28304,14
28305,2
28306,19
28307,13
28310,3
28311,15
28312,7
28314,26
28315,3
28320,3
28326,21
28327,3
28328,33
28332,1
28333,1
28334,5
28337,3
28344,1
28345,2
28348,13
28351,1
28352,2
28357,3
28358,5
28359,2
28361,1
28363,2
28364,3
28365,4
28366,1
28371,1
28372,4
28373,2
28374,2
28376,24
28377,4
28379,5
28380,14
28383,1
28384,4
28387,9
28388,1
28390,4
28394,1
28396,1
28398,2
28401,9
28402,4
28403,9
28404,2
28405,5
28408,1
28409,11
28411,17
28412,16
28420,2
28422,1
28425,3
28428,10
28429,4
28431,7
28433,1
28434,1
28443,9
28444,1
28445,4
28448,1
28451,12
28453,1
28456,1
28457,7
28460,6
28461,10
28462,4
28463,2
28466,1
28467,2
28468,4
28469,4
28470,4
28472,3
28478,1
28479,1
28480,1
28501,7
28502,1
28504,8
28510,3
28512,1
28513,3
28515,1
28516,2
28518,7
28522,1
28523,1
28532,6
28538,1
28539,5
28540,20
28543,1
28544,1
28546,16
28547,2
28551,3
28554,1
28555,1
28557,3
28560,12
28562,6
28564,6
28570,8
28571,2
28572,3
28573,2
28574,7
28577,2
28580,2
28582,1
28584,3
28586,2
28590,15
28594,4
28601,12
28602,6
28603,2
28604,2
28605,3
28607,13
28609,3
28610,1
28612,1
28613,11
28625,6
28626,3
28628,1
28630,2
28638,2
28642,2
28643,1
28645,18
28650,1
28651,4
28655,9
28658,5
28659,3
28665,1
28673,1
28675,1
28677,3
28678,2
28679,1
28680,1
28681,5
28684,3
28691,1
28692,2
28693,1
28697,2
28701,2
28704,10
28709,1
28711,5
28712,4
28714,5
28715,11
28716,3
28721,5
28722,7
28726,11
28729,2
28730,4
28731,9
28732,3
28734,5
28739,4
28744,1
28745,1
28746,2
28748,2
28751,1
28752,1
28753,6
28754,1
28756,3
28761,2
28766,1
28774,1
28777,2
28778,4
28779,3
28782,1
28785,1
28786,4
28787,2
28789,3
28790,3
28791,4
28792,8
28793,2
28801,53
28802,2
28803,24
28804,5
28805,9
28806,6
28813,3
28814,1
28815,1
28816,1
28901,1
28904,1
28905,1
28906,7
29001,1
29003,1
29006,2
29010,6
29016,72
29018,1
29020,5
29031,2
29032,1
29033,5
29036,16
29039,1
29040,6
29042,4
29044,8
29045,16
29047,1
29052,1
29053,12
29054,7
29061,9
29063,9
29065,1
29067,1
29069,1
29070,5
29071,2
29072,13
29073,18
29075,2
29078,7
29081,1
29101,1
29102,5
29107,1
29108,9
29114,2
29115,47
29116,1
29118,15
29123,1
29125,1
29128,4
29129,2
29130,5
29135,3
29137,2
29138,1
29145,1
29148,4
29150,11
29151,2
29152,3
29153,6
29154,5
29160,2
29161,2
29164,2
29168,3
29169,5
29170,6
29172,2
29178,1
29180,4
29201,6
29202,5
29203,36
29204,11
29205,10
29206,11
29209,28
29210,28
29212,12
29215,1
29221,1
29223,38
29229,63
29230,5
29250,2
29269,1
29290,1
29301,5
29302,6
29303,6
29304,2
29306,7
29307,1
29316,9
29322,1
29325,3
29330,7
29334,8
29335,2
29340,4
29341,5
29349,9
29356,3
29360,7
29365,9
29369,3
29372,1
29376,5
29377,1
29379,2
29385,1
29388,2
29401,3
29402,3
29403,12
29404,1
29405,14
29406,19
29407,27
29410,9
29412,21
29414,32
29416,1
29418,28
29419,1
29420,17
29429,3
29431,2
29432,2
29435,3
29436,16
29437,1
29440,14
29442,6
29445,41
29449,4
29450,6
29451,2
29455,14
29456,19
29458,2
29461,17
29464,28
29466,17
29470,2
29472,2
29474,1
29477,9
29479,1
29481,1
29483,25
29485,41
29486,14
29488,5
29492,12
29501,15
29504,6
29505,17
29506,14
29510,1
29512,4
29520,5
29526,11
29527,7
29532,2
29536,3
29540,5
29541,5
29544,1
